path,rows,columns,min_rows,row_check
README.md,,,,
requirements.txt,,,,
docs/data_sources.md,,,,
docs/reproduction.md,,,,
docs/cqs_rank_release_manifest.md,,,,
data/raw/ourairports/airports.csv,30,19,,ok
src/analysis/asoc_cqs_rank.py,,,,
src/analysis/asoc_cqs_rank_smoke.py,,,,
src/analysis/asoc_cqs_rank_full.py,,,,
src/analysis/asoc_cqs_rank_bootstrap.py,,,,
src/analysis/asoc_cqs_carrier_audit.py,,,,
src/analysis/asoc_cqs_carrier_audit_tests.py,,,,
src/analysis/asoc_cqs_decision_audit.py,,,,
src/analysis/asoc_cqs_decision_audit_tests.py,,,,
src/analysis/asoc_cqs_robust_certificate.py,,,,
src/analysis/asoc_cqs_robust_certificate_tests.py,,,,
src/analysis/asoc_cqs_decision_strengthening.py,,,,
src/analysis/asoc_raeg_rank.py,,,,
src/analysis/asoc_raeg_rank_smoke.py,,,,
src/analysis/asoc_raeg_rank_full.py,,,,
src/analysis/asoc_raeg_rank_postprocess.py,,,,
src/analysis/asoc_raeg_rank_tests.py,,,,
src/analysis/asoc_soft_computing_smoke.py,,,,
src/analysis/asoc_fuzzy_residual_evidence_smoke.py,,,,
src/analysis/asoc_temporal_frequency_smoke.py,,,,
src/analysis/asoc_graph_temporal_baselines_smoke.py,,,,
src/analysis/asoc_graph_temporal_feature_tests.py,,,,
src/analysis/asoc_model_comparison_bootstrap.py,,,,
src/analysis/asoc_reporting_tables.py,,,,
src/analysis/fusion_prediction_increment.py,,,,
src/analysis/fusion_strengthening_common.py,,,,
src/analysis/fusion_strengthening_demand_residual.py,,,,
src/analysis/fusion_strengthening_prediction_diagnostics.py,,,,
src/plotting/build_gt_afre_article_figures.py,,,,
src/plotting/build_gt_afre_article_figures_tests.py,,,,
src/figures/make_cqs_graphical_abstract.py,,,,
results/cqs_rank/primary_10airport_rolling/cqs_rank_assessment.md,,,,
results/cqs_rank/primary_10airport_rolling/cqs_rank_metrics.csv,9,17,9,ok
results/cqs_rank/primary_10airport_rolling/cqs_rank_gains.csv,6,10,,ok
results/cqs_rank/primary_10airport_rolling/cqs_budget_gain_ci_maintext.csv,3,4,3,ok
results/cqs_rank/primary_10airport_rolling/cqs_budget_gain_ci_summary.csv,18,6,,ok
results/cqs_rank/primary_10airport_rolling/cqs_rank_bootstrap_summary.csv,30,8,,ok
results/cqs_rank/primary_10airport_rolling/cqs_queue_carrier_audit.csv,3,9,,ok
results/cqs_rank/primary_10airport_rolling/cqs_decision_pair_audit.csv,3,26,,ok
results/cqs_rank/primary_10airport_rolling/cqs_decision_fold_audit.csv,9,8,,ok
results/cqs_rank/primary_10airport_rolling/cqs_decision_traffic_strata.csv,9,14,,ok
results/cqs_rank/primary_10airport_rolling/cqs_calibration_robust_certificate.csv,3,16,3,ok
results/cqs_rank/primary_10airport_rolling/cqs_calibration_gap_bins.csv,30,7,,ok
results/cqs_rank/decision_strengthening/cqs_decision_strengthening_assessment.md,,,,
results/cqs_rank/decision_strengthening/cqs_strengthening_matrix.csv,9,13,9,ok
results/cqs_rank/decision_strengthening/all_scenario_cqs_gains.csv,18,11,,ok
results/cqs_rank/decision_strengthening/all_scenario_cqs_metrics.csv,27,18,,ok
results/cqs_rank/decision_strengthening/all_scenario_calibration_stress.csv,108,12,81,ok
results/cqs_rank/decision_strengthening/all_scenario_decision_value.csv,9,15,,ok
results/cqs_rank/decision_strengthening/all_scenario_placebo_checks.csv,27,8,9,ok
results/cqs_rank/decision_strengthening/expanded_comparator_protocol.csv,6,8,,ok
results/cqs_rank/smoke/cqs_rank_assessment.md,,,,
results/cqs_rank/smoke/cqs_rank_metrics.csv,6,17,1,ok
results/cqs_rank/smoke/cqs_rank_gains.csv,4,10,,ok
data_schema/digital_thread_entities.csv,6,6,,ok
data_schema/kbs_knowledge_entities.csv,7,3,,ok
data_schema/kbs_knowledge_relations.csv,9,6,,ok
data_schema/kbs_knowledge_rules.csv,6,3,,ok
data_schema/dcsi_airport_hour_schema.json,,,,
data_schema/reasoning_operators.csv,8,6,,ok
data_schema/reasoning_queries.csv,6,6,,ok
data_schema/operators.csv,8,6,,ok
data_schema/feedback_policy.csv,6,5,,ok
data_schema/queries.csv,6,6,,ok
data_schema/rule_execution_example.csv,8,5,,ok
data_schema/source_fields.csv,20,5,,ok
data_schema/split_ids.csv,8,4,,ok
src/analysis/dcsi_hmm_state_reference.py,,,,
src/analysis/dcsi_online_lead_validation.py,,,,
src/analysis/dcsi_two_sided_triage.py,,,,
src/analysis/build_knowledge_reasoning_feedback.py,,,,
results/benchmark/benchmark_field_dictionary.csv,14,3,,ok
results/benchmark/benchmark_task_definitions.csv,6,3,,ok
results/benchmark/benchmark_split_definitions.csv,4,3,,ok
results/benchmark/benchmark_baseline_scores.csv,30,6,,ok
results/scorecards/paper_scorecard.csv,21,5,,ok
